

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 23:52:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  3938     0762  1683               	bsf	3,5	;RP0=1, select bank1
  3939     0763  1303               	bcf	3,6	;RP1=0, select bank1
  3940     0764  0821               	movf	(??_Lcd_Write_String+1)^(0+128),w
  3941     0765  0084               	movwf	4
  3942     0766  1283               	bcf	3,5	;RP0=0, select bank0
  3943     0767  1303               	bcf	3,6	;RP1=0, select bank0
  3944     0768  120A  158A  2000  120A  118A  	fcall	stringtab
  3945     076D  120A  158A  24E6  120A  118A  	fcall	_Lcd_Write_Char
  3946     0772                     l2753:
  3947     0772  3001               	movlw	1
  3948     0773  1683               	bsf	3,5	;RP0=1, select bank1
  3949     0774  1303               	bcf	3,6	;RP1=0, select bank1
  3950     0775  07A3               	addwf	Lcd_Write_String@i^(0+128),f
  3951     0776  1803               	skipnc
  3952     0777  0AA4               	incf	(Lcd_Write_String@i+1)^(0+128),f
  3953     0778  3000               	movlw	0
  3954     0779  07A4               	addwf	(Lcd_Write_String@i+1)^(0+128),f
  3955     077A                     l2755:
  3956     077A  0823               	movf	Lcd_Write_String@i^(0+128),w
  3957     077B  1283               	bcf	3,5	;RP0=0, select bank0
  3958     077C  1303               	bcf	3,6	;RP1=0, select bank0
  3959     077D  0740               	addwf	Lcd_Write_String@a,w
  3960     077E  1683               	bsf	3,5	;RP0=1, select bank1
  3961     077F  1303               	bcf	3,6	;RP1=0, select bank1
  3962     0780  00A1               	movwf	(??_Lcd_Write_String+1)^(0+128)
  3963     0781  1283               	bcf	3,5	;RP0=0, select bank0
  3964     0782  1303               	bcf	3,6	;RP1=0, select bank0
  3965     0783  0841               	movf	Lcd_Write_String@a+1,w
  3966     0784  1683               	bsf	3,5	;RP0=1, select bank1
  3967     0785  1303               	bcf	3,6	;RP1=0, select bank1
  3968     0786  00A0               	movwf	??_Lcd_Write_String^(0+128)
  3969     0787  1803               	skipnc
  3970     0788  0AA0               	incf	??_Lcd_Write_String^(0+128),f
  3971     0789  1FA3               	btfss	Lcd_Write_String@i^(0+128),7
  3972     078A  2F8C               	goto	u3140
  3973     078B  03A0               	decf	??_Lcd_Write_String^(0+128),f
  3974     078C                     u3140:
  3975     078C  1683               	bsf	3,5	;RP0=1, select bank1
  3976     078D  1303               	bcf	3,6	;RP1=0, select bank1
  3977     078E  0820               	movf	??_Lcd_Write_String^(0+128),w
  3978     078F  00A2               	movwf	((??_Lcd_Write_String+1)^(0+128)+1)
  3979     0790  0822               	movf	(??_Lcd_Write_String+2)^(0+128),w
  3980     0791  1283               	bcf	3,5	;RP0=0, select bank0
  3981     0792  1303               	bcf	3,6	;RP1=0, select bank0
  3982     0793  00FF               	movwf	btemp+1
  3983     0794  1683               	bsf	3,5	;RP0=1, select bank1
  3984     0795  1303               	bcf	3,6	;RP1=0, select bank1
  3985     0796  0821               	movf	(??_Lcd_Write_String+1)^(0+128),w
  3986     0797  0084               	movwf	4
  3987     0798  1283               	bcf	3,5	;RP0=0, select bank0
  3988     0799  1303               	bcf	3,6	;RP1=0, select bank0
  3989     079A  120A  158A  2000  120A  118A  	fcall	stringtab
  3990     079F  3A00               	xorlw	0
  3991     07A0  1D03               	skipz
  3992     07A1  2FA3               	goto	u3151
  3993     07A2  2FA4               	goto	u3150
  3994     07A3                     u3151:
  3995     07A3  2F46               	goto	l2751
  3996     07A4                     u3150:
  3997     07A4                     l156:
  3998     07A4  0008               	return
  3999     07A5                     __end_of_Lcd_Write_String:
  4000                           
  4001                           	psect	text14
  4002     0CE6                     __ptext14:	
  4003 ;; *************** function _Lcd_Write_Char *****************
  4004 ;; Defined at:
  4005 ;;		line 95 in file "LCD.c"
  4006 ;; Parameters:    Size  Location     Type
  4007 ;;  a               1    wreg     unsigned char 
  4008 ;; Auto vars:     Size  Location     Type
  4009 ;;  a               1   31[BANK0 ] unsigned char 
  4010 ;; Return value:  Size  Location     Type
  4011 ;;                  1    wreg      void 
  4012 ;; Registers used:
  4013 ;;		wreg, status,2, status,0, pclath, cstack
  4014 ;; Tracked objects:
  4015 ;;		On entry : 0/0
  4016 ;;		On exit  : 0/0
  4017 ;;		Unchanged: 0/0
  4018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4019 ;;      Params:         0       0       0       0       0
  4020 ;;      Locals:         0       1       0       0       0
  4021 ;;      Temps:          0       1       0       0       0
  4022 ;;      Totals:         0       2       0       0       0
  4023 ;;Total ram usage:        2 bytes
  4024 ;; Hardware stack levels used: 1
  4025 ;; Hardware stack levels required when called: 4
  4026 ;; This function calls:
  4027 ;;		_Lcd_Port
  4028 ;; This function is called by:
  4029 ;;		_Lcd_Write_String
  4030 ;; This function uses a non-reentrant model
  4031 ;;
  4032                           
  4033     0CE6                     _Lcd_Write_Char:	
  4034                           ;psect for function _Lcd_Write_Char
  4035                           
  4036                           
  4037                           ;incstack = 0
  4038                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  4039                           ;Lcd_Write_Char@a stored from wreg
  4040     0CE6  1283               	bcf	3,5	;RP0=0, select bank0
  4041     0CE7  1303               	bcf	3,6	;RP1=0, select bank0
  4042     0CE8  00BF               	movwf	Lcd_Write_Char@a
  4043     0CE9                     l2607:
  4044                           
  4045                           ;LCD.c: 96:     PORTCbits.RC4 = 1;
  4046     0CE9  1607               	bsf	7,4	;volatile
  4047     0CEA                     l2609:
  4048                           
  4049                           ;LCD.c: 97:     Lcd_Port(a);
  4050     0CEA  083F               	movf	Lcd_Write_Char@a,w
  4051     0CEB  120A  158A  2641  120A  158A  	fcall	_Lcd_Port
  4052     0CF0                     l2611:
  4053                           
  4054                           ;LCD.c: 98:     PORTCbits.RC5 = 1;
  4055     0CF0  1283               	bcf	3,5	;RP0=0, select bank0
  4056     0CF1  1303               	bcf	3,6	;RP1=0, select bank0
  4057     0CF2  1687               	bsf	7,5	;volatile
  4058     0CF3                     l2613:
  4059                           
  4060                           ;LCD.c: 99:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  4061     0CF3  300C               	movlw	12
  4062     0CF4  1283               	bcf	3,5	;RP0=0, select bank0
  4063     0CF5  1303               	bcf	3,6	;RP1=0, select bank0
  4064     0CF6  00BE               	movwf	??_Lcd_Write_Char
  4065     0CF7                     u3467:
  4066     0CF7  0BBE               	decfsz	??_Lcd_Write_Char,f
  4067     0CF8  2CF7               	goto	u3467
  4068     0CF9  0000               	nop
  4069     0CFA                     l2615:
  4070                           
  4071                           ;LCD.c: 100:     PORTCbits.RC5 = 0;
  4072     0CFA  1283               	bcf	3,5	;RP0=0, select bank0
  4073     0CFB  1303               	bcf	3,6	;RP1=0, select bank0
  4074     0CFC  1287               	bcf	7,5	;volatile
  4075     0CFD                     l150:
  4076     0CFD  0008               	return
  4077     0CFE                     __end_of_Lcd_Write_Char:
  4078                           
  4079                           	psect	text15
  4080     0DA6                     __ptext15:	
  4081 ;; *************** function _Lcd_Set_Cursor *****************
  4082 ;; Defined at:
  4083 ;;		line 68 in file "LCD.c"
  4084 ;; Parameters:    Size  Location     Type
  4085 ;;  a               1    wreg     unsigned char 
  4086 ;;  b               1   33[BANK0 ] unsigned char 
  4087 ;; Auto vars:     Size  Location     Type
  4088 ;;  a               1    0[BANK1 ] unsigned char 
  4089 ;;  temp            1    1[BANK1 ] unsigned char 
  4090 ;;  y               1    0        unsigned char 
  4091 ;;  z               1    0        unsigned char 
  4092 ;; Return value:  Size  Location     Type
  4093 ;;                  1    wreg      void 
  4094 ;; Registers used:
  4095 ;;		wreg, status,2, status,0, pclath, cstack
  4096 ;; Tracked objects:
  4097 ;;		On entry : 0/0
  4098 ;;		On exit  : 0/0
  4099 ;;		Unchanged: 0/0
  4100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4101 ;;      Params:         0       1       0       0       0
  4102 ;;      Locals:         0       0       2       0       0
  4103 ;;      Temps:          0       0       0       0       0
  4104 ;;      Totals:         0       1       2       0       0
  4105 ;;Total ram usage:        3 bytes
  4106 ;; Hardware stack levels used: 1
  4107 ;; Hardware stack levels required when called: 5
  4108 ;; This function calls:
  4109 ;;		_Lcd_Cmd
  4110 ;; This function is called by:
  4111 ;;		_main
  4112 ;; This function uses a non-reentrant model
  4113 ;;
  4114                           
  4115     0DA6                     _Lcd_Set_Cursor:	
  4116                           ;psect for function _Lcd_Set_Cursor
  4117                           
  4118                           
  4119                           ;incstack = 0
  4120                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4121                           ;Lcd_Set_Cursor@a stored from wreg
  4122     0DA6  1683               	bsf	3,5	;RP0=1, select bank1
  4123     0DA7  1303               	bcf	3,6	;RP1=0, select bank1
  4124     0DA8  00A0               	movwf	Lcd_Set_Cursor@a^(0+128)
  4125     0DA9                     l2737:
  4126                           
  4127                           ;LCD.c: 69:     char temp, z, y;;LCD.c: 70:     if (a == 1) {
  4128     0DA9  0320               	decf	Lcd_Set_Cursor@a^(0+128),w
  4129     0DAA  1D03               	btfss	3,2
  4130     0DAB  2DAD               	goto	u3111
  4131     0DAC  2DAE               	goto	u3110
  4132     0DAD                     u3111:
  4133     0DAD  2DBC               	goto	l2743
  4134     0DAE                     u3110:
  4135     0DAE                     l2739:
  4136                           
  4137                           ;LCD.c: 71:         temp = 0x80 + b - 1;
  4138     0DAE  1283               	bcf	3,5	;RP0=0, select bank0
  4139     0DAF  1303               	bcf	3,6	;RP1=0, select bank0
  4140     0DB0  0841               	movf	Lcd_Set_Cursor@b,w
  4141     0DB1  3E7F               	addlw	127
  4142     0DB2  1683               	bsf	3,5	;RP0=1, select bank1
  4143     0DB3  1303               	bcf	3,6	;RP1=0, select bank1
  4144     0DB4  00A1               	movwf	Lcd_Set_Cursor@temp^(0+128)
  4145     0DB5                     l2741:
  4146                           
  4147                           ;LCD.c: 72:         Lcd_Cmd(temp);
  4148     0DB5  0821               	movf	Lcd_Set_Cursor@temp^(0+128),w
  4149     0DB6  120A  158A  24FE  120A  158A  	fcall	_Lcd_Cmd
  4150                           
  4151                           ;LCD.c: 73:     } else if (a == 2) {
  4152     0DBB  2DCF               	goto	l144
  4153     0DBC                     l2743:
  4154     0DBC  3002               	movlw	2
  4155     0DBD  0620               	xorwf	Lcd_Set_Cursor@a^(0+128),w
  4156     0DBE  1D03               	btfss	3,2
  4157     0DBF  2DC1               	goto	u3121
  4158     0DC0  2DC2               	goto	u3120
  4159     0DC1                     u3121:
  4160     0DC1  2DCF               	goto	l144
  4161     0DC2                     u3120:
  4162     0DC2                     l2745:
  4163                           
  4164                           ;LCD.c: 74:         temp = 0xC0 + b - 1;
  4165     0DC2  1283               	bcf	3,5	;RP0=0, select bank0
  4166     0DC3  1303               	bcf	3,6	;RP1=0, select bank0
  4167     0DC4  0841               	movf	Lcd_Set_Cursor@b,w
  4168     0DC5  3EBF               	addlw	191
  4169     0DC6  1683               	bsf	3,5	;RP0=1, select bank1
  4170     0DC7  1303               	bcf	3,6	;RP1=0, select bank1
  4171     0DC8  00A1               	movwf	Lcd_Set_Cursor@temp^(0+128)
  4172     0DC9                     l2747:
  4173                           
  4174                           ;LCD.c: 75:         Lcd_Cmd(temp);
  4175     0DC9  0821               	movf	Lcd_Set_Cursor@temp^(0+128),w
  4176     0DCA  120A  158A  24FE  120A  158A  	fcall	_Lcd_Cmd
  4177     0DCF                     l144:
  4178     0DCF  0008               	return
  4179     0DD0                     __end_of_Lcd_Set_Cursor:
  4180                           
  4181                           	psect	text16
  4182     0F46                     __ptext16:	
  4183 ;; *************** function _Lcd_Init *****************
  4184 ;; Defined at:
  4185 ;;		line 79 in file "LCD.c"
  4186 ;; Parameters:    Size  Location     Type
  4187 ;;		None
  4188 ;; Auto vars:     Size  Location     Type
  4189 ;;		None
  4190 ;; Return value:  Size  Location     Type
  4191 ;;                  1    wreg      void 
  4192 ;; Registers used:
  4193 ;;		wreg, status,2, status,0, pclath, cstack
  4194 ;; Tracked objects:
  4195 ;;		On entry : 0/0
  4196 ;;		On exit  : 0/0
  4197 ;;		Unchanged: 0/0
  4198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4199 ;;      Params:         0       0       0       0       0
  4200 ;;      Locals:         0       0       0       0       0
  4201 ;;      Temps:          0       0       2       0       0
  4202 ;;      Totals:         0       0       2       0       0
  4203 ;;Total ram usage:        2 bytes
  4204 ;; Hardware stack levels used: 1
  4205 ;; Hardware stack levels required when called: 5
  4206 ;; This function calls:
  4207 ;;		_Lcd_Cmd
  4208 ;;		_Lcd_Port
  4209 ;; This function is called by:
  4210 ;;		_main
  4211 ;; This function uses a non-reentrant model
  4212 ;;
  4213                           
  4214     0F46                     _Lcd_Init:	
  4215                           ;psect for function _Lcd_Init
  4216                           
  4217     0F46                     l2723:	
  4218                           ;incstack = 0
  4219                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  4220                           
  4221                           
